sample-id,absolute-filepath,direction
R10123,/mnt/c/Users/gengd/Desktop/20240520RawData/R10123_R1.fq.gz,forward
R10123,/mnt/c/Users/gengd/Desktop/20240520RawData/R10123_R2.fq.gz,reverse
R10124,/mnt/c/Users/gengd/Desktop/20240520RawData/R10124_R1.fq.gz,forward
R10124,/mnt/c/Users/gengd/Desktop/20240520RawData/R10124_R2.fq.gz,reverse
R10125,/mnt/c/Users/gengd/Desktop/20240520RawData/R10125_R1.fq.gz,forward
R10125,/mnt/c/Users/gengd/Desktop/20240520RawData/R10125_R2.fq.gz,reverse
R10126,/mnt/c/Users/gengd/Desktop/20240520RawData/R10126_R1.fq.gz,forward
R10126,/mnt/c/Users/gengd/Desktop/20240520RawData/R10126_R2.fq.gz,reverse
R10127,/mnt/c/Users/gengd/Desktop/20240520RawData/R10127_R1.fq.gz,forward
R10127,/mnt/c/Users/gengd/Desktop/20240520RawData/R10127_R2.fq.gz,reverse
R10201,/mnt/c/Users/gengd/Desktop/20240520RawData/R10201_R1.fq.gz,forward
R10201,/mnt/c/Users/gengd/Desktop/20240520RawData/R10201_R2.fq.gz,reverse
R10202,/mnt/c/Users/gengd/Desktop/20240520RawData/R10202_R1.fq.gz,forward
R10202,/mnt/c/Users/gengd/Desktop/20240520RawData/R10202_R2.fq.gz,reverse
R10203,/mnt/c/Users/gengd/Desktop/20240520RawData/R10203_R1.fq.gz,forward
R10203,/mnt/c/Users/gengd/Desktop/20240520RawData/R10203_R2.fq.gz,reverse
R10204,/mnt/c/Users/gengd/Desktop/20240520RawData/R10204_R1.fq.gz,forward
R10204,/mnt/c/Users/gengd/Desktop/20240520RawData/R10204_R2.fq.gz,reverse
R10205,/mnt/c/Users/gengd/Desktop/20240520RawData/R10205_R1.fq.gz,forward
R10205,/mnt/c/Users/gengd/Desktop/20240520RawData/R10205_R2.fq.gz,reverse
R10206,/mnt/c/Users/gengd/Desktop/20240520RawData/R10206_R1.fq.gz,forward
R10206,/mnt/c/Users/gengd/Desktop/20240520RawData/R10206_R2.fq.gz,reverse
R10207,/mnt/c/Users/gengd/Desktop/20240520RawData/R10207_R1.fq.gz,forward
R10207,/mnt/c/Users/gengd/Desktop/20240520RawData/R10207_R2.fq.gz,reverse
R10208,/mnt/c/Users/gengd/Desktop/20240520RawData/R10208_R1.fq.gz,forward
R10208,/mnt/c/Users/gengd/Desktop/20240520RawData/R10208_R2.fq.gz,reverse
R10209,/mnt/c/Users/gengd/Desktop/20240520RawData/R10209_R1.fq.gz,forward
R10209,/mnt/c/Users/gengd/Desktop/20240520RawData/R10209_R2.fq.gz,reverse
R10210,/mnt/c/Users/gengd/Desktop/20240520RawData/R10210_R1.fq.gz,forward
R10210,/mnt/c/Users/gengd/Desktop/20240520RawData/R10210_R2.fq.gz,reverse
R10211,/mnt/c/Users/gengd/Desktop/20240520RawData/R10211_R1.fq.gz,forward
R10211,/mnt/c/Users/gengd/Desktop/20240520RawData/R10211_R2.fq.gz,reverse
R10212,/mnt/c/Users/gengd/Desktop/20240520RawData/R10212_R1.fq.gz,forward
R10212,/mnt/c/Users/gengd/Desktop/20240520RawData/R10212_R2.fq.gz,reverse
R10213,/mnt/c/Users/gengd/Desktop/20240520RawData/R10213_R1.fq.gz,forward
R10213,/mnt/c/Users/gengd/Desktop/20240520RawData/R10213_R2.fq.gz,reverse
R10214,/mnt/c/Users/gengd/Desktop/20240520RawData/R10214_R1.fq.gz,forward
R10214,/mnt/c/Users/gengd/Desktop/20240520RawData/R10214_R2.fq.gz,reverse
R10215,/mnt/c/Users/gengd/Desktop/20240520RawData/R10215_R1.fq.gz,forward
R10215,/mnt/c/Users/gengd/Desktop/20240520RawData/R10215_R2.fq.gz,reverse
R10216,/mnt/c/Users/gengd/Desktop/20240520RawData/R10216_R1.fq.gz,forward
R10216,/mnt/c/Users/gengd/Desktop/20240520RawData/R10216_R2.fq.gz,reverse
R10217,/mnt/c/Users/gengd/Desktop/20240520RawData/R10217_R1.fq.gz,forward
R10217,/mnt/c/Users/gengd/Desktop/20240520RawData/R10217_R2.fq.gz,reverse
R10218,/mnt/c/Users/gengd/Desktop/20240520RawData/R10218_R1.fq.gz,forward
R10218,/mnt/c/Users/gengd/Desktop/20240520RawData/R10218_R2.fq.gz,reverse
R10219,/mnt/c/Users/gengd/Desktop/20240520RawData/R10219_R1.fq.gz,forward
R10219,/mnt/c/Users/gengd/Desktop/20240520RawData/R10219_R2.fq.gz,reverse
R10220,/mnt/c/Users/gengd/Desktop/20240520RawData/R10220_R1.fq.gz,forward
R10220,/mnt/c/Users/gengd/Desktop/20240520RawData/R10220_R2.fq.gz,reverse
R10221,/mnt/c/Users/gengd/Desktop/20240520RawData/R10221_R1.fq.gz,forward
R10221,/mnt/c/Users/gengd/Desktop/20240520RawData/R10221_R2.fq.gz,reverse
R10222,/mnt/c/Users/gengd/Desktop/20240520RawData/R10222_R1.fq.gz,forward
R10222,/mnt/c/Users/gengd/Desktop/20240520RawData/R10222_R2.fq.gz,reverse
R10223,/mnt/c/Users/gengd/Desktop/20240520RawData/R10223_R1.fq.gz,forward
R10223,/mnt/c/Users/gengd/Desktop/20240520RawData/R10223_R2.fq.gz,reverse
R10224,/mnt/c/Users/gengd/Desktop/20240520RawData/R10224_R1.fq.gz,forward
R10224,/mnt/c/Users/gengd/Desktop/20240520RawData/R10224_R2.fq.gz,reverse
R10225,/mnt/c/Users/gengd/Desktop/20240520RawData/R10225_R1.fq.gz,forward
R10225,/mnt/c/Users/gengd/Desktop/20240520RawData/R10225_R2.fq.gz,reverse
R10226,/mnt/c/Users/gengd/Desktop/20240520RawData/R10226_R1.fq.gz,forward
R10226,/mnt/c/Users/gengd/Desktop/20240520RawData/R10226_R2.fq.gz,reverse
R10227,/mnt/c/Users/gengd/Desktop/20240520RawData/R10227_R1.fq.gz,forward
R10227,/mnt/c/Users/gengd/Desktop/20240520RawData/R10227_R2.fq.gz,reverse
R10301,/mnt/c/Users/gengd/Desktop/20240520RawData/R10301_R1.fq.gz,forward
R10301,/mnt/c/Users/gengd/Desktop/20240520RawData/R10301_R2.fq.gz,reverse
R10302,/mnt/c/Users/gengd/Desktop/20240520RawData/R10302_R1.fq.gz,forward
R10302,/mnt/c/Users/gengd/Desktop/20240520RawData/R10302_R2.fq.gz,reverse
R10303,/mnt/c/Users/gengd/Desktop/20240520RawData/R10303_R1.fq.gz,forward
R10303,/mnt/c/Users/gengd/Desktop/20240520RawData/R10303_R2.fq.gz,reverse
R10304,/mnt/c/Users/gengd/Desktop/20240520RawData/R10304_R1.fq.gz,forward
R10304,/mnt/c/Users/gengd/Desktop/20240520RawData/R10304_R2.fq.gz,reverse
R10305,/mnt/c/Users/gengd/Desktop/20240520RawData/R10305_R1.fq.gz,forward
R10305,/mnt/c/Users/gengd/Desktop/20240520RawData/R10305_R2.fq.gz,reverse
R10306,/mnt/c/Users/gengd/Desktop/20240520RawData/R10306_R1.fq.gz,forward
R10306,/mnt/c/Users/gengd/Desktop/20240520RawData/R10306_R2.fq.gz,reverse
R10307,/mnt/c/Users/gengd/Desktop/20240520RawData/R10307_R1.fq.gz,forward
R10307,/mnt/c/Users/gengd/Desktop/20240520RawData/R10307_R2.fq.gz,reverse
R10308,/mnt/c/Users/gengd/Desktop/20240520RawData/R10308_R1.fq.gz,forward
R10308,/mnt/c/Users/gengd/Desktop/20240520RawData/R10308_R2.fq.gz,reverse
R10309,/mnt/c/Users/gengd/Desktop/20240520RawData/R10309_R1.fq.gz,forward
R10309,/mnt/c/Users/gengd/Desktop/20240520RawData/R10309_R2.fq.gz,reverse
R10310,/mnt/c/Users/gengd/Desktop/20240520RawData/R10310_R1.fq.gz,forward
R10310,/mnt/c/Users/gengd/Desktop/20240520RawData/R10310_R2.fq.gz,reverse
R10311,/mnt/c/Users/gengd/Desktop/20240520RawData/R10311_R1.fq.gz,forward
R10311,/mnt/c/Users/gengd/Desktop/20240520RawData/R10311_R2.fq.gz,reverse
R10312,/mnt/c/Users/gengd/Desktop/20240520RawData/R10312_R1.fq.gz,forward
R10312,/mnt/c/Users/gengd/Desktop/20240520RawData/R10312_R2.fq.gz,reverse
R10313,/mnt/c/Users/gengd/Desktop/20240520RawData/R10313_R1.fq.gz,forward
R10313,/mnt/c/Users/gengd/Desktop/20240520RawData/R10313_R2.fq.gz,reverse
R10314,/mnt/c/Users/gengd/Desktop/20240520RawData/R10314_R1.fq.gz,forward
R10314,/mnt/c/Users/gengd/Desktop/20240520RawData/R10314_R2.fq.gz,reverse
R10315,/mnt/c/Users/gengd/Desktop/20240520RawData/R10315_R1.fq.gz,forward
R10315,/mnt/c/Users/gengd/Desktop/20240520RawData/R10315_R2.fq.gz,reverse
R10316,/mnt/c/Users/gengd/Desktop/20240520RawData/R10316_R1.fq.gz,forward
R10316,/mnt/c/Users/gengd/Desktop/20240520RawData/R10316_R2.fq.gz,reverse
R10317,/mnt/c/Users/gengd/Desktop/20240520RawData/R10317_R1.fq.gz,forward
R10317,/mnt/c/Users/gengd/Desktop/20240520RawData/R10317_R2.fq.gz,reverse
R10318,/mnt/c/Users/gengd/Desktop/20240520RawData/R10318_R1.fq.gz,forward
R10318,/mnt/c/Users/gengd/Desktop/20240520RawData/R10318_R2.fq.gz,reverse
R10319,/mnt/c/Users/gengd/Desktop/20240520RawData/R10319_R1.fq.gz,forward
R10319,/mnt/c/Users/gengd/Desktop/20240520RawData/R10319_R2.fq.gz,reverse
R10320,/mnt/c/Users/gengd/Desktop/20240520RawData/R10320_R1.fq.gz,forward
R10320,/mnt/c/Users/gengd/Desktop/20240520RawData/R10320_R2.fq.gz,reverse
R10321,/mnt/c/Users/gengd/Desktop/20240520RawData/R10321_R1.fq.gz,forward
R10321,/mnt/c/Users/gengd/Desktop/20240520RawData/R10321_R2.fq.gz,reverse
R10322,/mnt/c/Users/gengd/Desktop/20240520RawData/R10322_R1.fq.gz,forward
R10322,/mnt/c/Users/gengd/Desktop/20240520RawData/R10322_R2.fq.gz,reverse
R10323,/mnt/c/Users/gengd/Desktop/20240520RawData/R10323_R1.fq.gz,forward
R10323,/mnt/c/Users/gengd/Desktop/20240520RawData/R10323_R2.fq.gz,reverse
R10324,/mnt/c/Users/gengd/Desktop/20240520RawData/R10324_R1.fq.gz,forward
R10324,/mnt/c/Users/gengd/Desktop/20240520RawData/R10324_R2.fq.gz,reverse
R10325,/mnt/c/Users/gengd/Desktop/20240520RawData/R10325_R1.fq.gz,forward
R10325,/mnt/c/Users/gengd/Desktop/20240520RawData/R10325_R2.fq.gz,reverse
R10326,/mnt/c/Users/gengd/Desktop/20240520RawData/R10326_R1.fq.gz,forward
R10326,/mnt/c/Users/gengd/Desktop/20240520RawData/R10326_R2.fq.gz,reverse
R10327,/mnt/c/Users/gengd/Desktop/20240520RawData/R10327_R1.fq.gz,forward
R10327,/mnt/c/Users/gengd/Desktop/20240520RawData/R10327_R2.fq.gz,reverse
R10401,/mnt/c/Users/gengd/Desktop/20240520RawData/R10401_R1.fq.gz,forward
R10401,/mnt/c/Users/gengd/Desktop/20240520RawData/R10401_R2.fq.gz,reverse
R10402,/mnt/c/Users/gengd/Desktop/20240520RawData/R10402_R1.fq.gz,forward
R10402,/mnt/c/Users/gengd/Desktop/20240520RawData/R10402_R2.fq.gz,reverse
R10403,/mnt/c/Users/gengd/Desktop/20240520RawData/R10403_R1.fq.gz,forward
R10403,/mnt/c/Users/gengd/Desktop/20240520RawData/R10403_R2.fq.gz,reverse
R10404,/mnt/c/Users/gengd/Desktop/20240520RawData/R10404_R1.fq.gz,forward
R10404,/mnt/c/Users/gengd/Desktop/20240520RawData/R10404_R2.fq.gz,reverse
R10405,/mnt/c/Users/gengd/Desktop/20240520RawData/R10405_R1.fq.gz,forward
R10405,/mnt/c/Users/gengd/Desktop/20240520RawData/R10405_R2.fq.gz,reverse
R10406,/mnt/c/Users/gengd/Desktop/20240520RawData/R10406_R1.fq.gz,forward
R10406,/mnt/c/Users/gengd/Desktop/20240520RawData/R10406_R2.fq.gz,reverse
R10407,/mnt/c/Users/gengd/Desktop/20240520RawData/R10407_R1.fq.gz,forward
R10407,/mnt/c/Users/gengd/Desktop/20240520RawData/R10407_R2.fq.gz,reverse
R10408,/mnt/c/Users/gengd/Desktop/20240520RawData/R10408_R1.fq.gz,forward
R10408,/mnt/c/Users/gengd/Desktop/20240520RawData/R10408_R2.fq.gz,reverse
R10409,/mnt/c/Users/gengd/Desktop/20240520RawData/R10409_R1.fq.gz,forward
R10409,/mnt/c/Users/gengd/Desktop/20240520RawData/R10409_R2.fq.gz,reverse
R10410,/mnt/c/Users/gengd/Desktop/20240520RawData/R10410_R1.fq.gz,forward
R10410,/mnt/c/Users/gengd/Desktop/20240520RawData/R10410_R2.fq.gz,reverse
R10411,/mnt/c/Users/gengd/Desktop/20240520RawData/R10411_R1.fq.gz,forward
R10411,/mnt/c/Users/gengd/Desktop/20240520RawData/R10411_R2.fq.gz,reverse
R10412,/mnt/c/Users/gengd/Desktop/20240520RawData/R10412_R1.fq.gz,forward
R10412,/mnt/c/Users/gengd/Desktop/20240520RawData/R10412_R2.fq.gz,reverse
R10413,/mnt/c/Users/gengd/Desktop/20240520RawData/R10413_R1.fq.gz,forward
R10413,/mnt/c/Users/gengd/Desktop/20240520RawData/R10413_R2.fq.gz,reverse
R10414,/mnt/c/Users/gengd/Desktop/20240520RawData/R10414_R1.fq.gz,forward
R10414,/mnt/c/Users/gengd/Desktop/20240520RawData/R10414_R2.fq.gz,reverse
R10415,/mnt/c/Users/gengd/Desktop/20240520RawData/R10415_R1.fq.gz,forward
R10415,/mnt/c/Users/gengd/Desktop/20240520RawData/R10415_R2.fq.gz,reverse
R10416,/mnt/c/Users/gengd/Desktop/20240520RawData/R10416_R1.fq.gz,forward
R10416,/mnt/c/Users/gengd/Desktop/20240520RawData/R10416_R2.fq.gz,reverse
R10417,/mnt/c/Users/gengd/Desktop/20240520RawData/R10417_R1.fq.gz,forward
R10417,/mnt/c/Users/gengd/Desktop/20240520RawData/R10417_R2.fq.gz,reverse
R10418,/mnt/c/Users/gengd/Desktop/20240520RawData/R10418_R1.fq.gz,forward
R10418,/mnt/c/Users/gengd/Desktop/20240520RawData/R10418_R2.fq.gz,reverse
R10419,/mnt/c/Users/gengd/Desktop/20240520RawData/R10419_R1.fq.gz,forward
R10419,/mnt/c/Users/gengd/Desktop/20240520RawData/R10419_R2.fq.gz,reverse
R10420,/mnt/c/Users/gengd/Desktop/20240520RawData/R10420_R1.fq.gz,forward
R10420,/mnt/c/Users/gengd/Desktop/20240520RawData/R10420_R2.fq.gz,reverse
R10421,/mnt/c/Users/gengd/Desktop/20240520RawData/R10421_R1.fq.gz,forward
R10421,/mnt/c/Users/gengd/Desktop/20240520RawData/R10421_R2.fq.gz,reverse
R10422,/mnt/c/Users/gengd/Desktop/20240520RawData/R10422_R1.fq.gz,forward
R10422,/mnt/c/Users/gengd/Desktop/20240520RawData/R10422_R2.fq.gz,reverse
R10423,/mnt/c/Users/gengd/Desktop/20240520RawData/R10423_R1.fq.gz,forward
R10423,/mnt/c/Users/gengd/Desktop/20240520RawData/R10423_R2.fq.gz,reverse
R10424,/mnt/c/Users/gengd/Desktop/20240520RawData/R10424_R1.fq.gz,forward
R10424,/mnt/c/Users/gengd/Desktop/20240520RawData/R10424_R2.fq.gz,reverse
R10425,/mnt/c/Users/gengd/Desktop/20240520RawData/R10425_R1.fq.gz,forward
R10425,/mnt/c/Users/gengd/Desktop/20240520RawData/R10425_R2.fq.gz,reverse
R10426,/mnt/c/Users/gengd/Desktop/20240520RawData/R10426_R1.fq.gz,forward
R10426,/mnt/c/Users/gengd/Desktop/20240520RawData/R10426_R2.fq.gz,reverse
R10427,/mnt/c/Users/gengd/Desktop/20240520RawData/R10427_R1.fq.gz,forward
R10427,/mnt/c/Users/gengd/Desktop/20240520RawData/R10427_R2.fq.gz,reverse
R10428,/mnt/c/Users/gengd/Desktop/20240520RawData/R10428_R1.fq.gz,forward
R10428,/mnt/c/Users/gengd/Desktop/20240520RawData/R10428_R2.fq.gz,reverse
R10429,/mnt/c/Users/gengd/Desktop/20240520RawData/R10429_R1.fq.gz,forward
R10429,/mnt/c/Users/gengd/Desktop/20240520RawData/R10429_R2.fq.gz,reverse
R10430,/mnt/c/Users/gengd/Desktop/20240520RawData/R10430_R1.fq.gz,forward
R10430,/mnt/c/Users/gengd/Desktop/20240520RawData/R10430_R2.fq.gz,reverse
R10431,/mnt/c/Users/gengd/Desktop/20240520RawData/R10431_R1.fq.gz,forward
R10431,/mnt/c/Users/gengd/Desktop/20240520RawData/R10431_R2.fq.gz,reverse
R10501,/mnt/c/Users/gengd/Desktop/20240520RawData/R10501_R1.fq.gz,forward
R10501,/mnt/c/Users/gengd/Desktop/20240520RawData/R10501_R2.fq.gz,reverse
R10502,/mnt/c/Users/gengd/Desktop/20240520RawData/R10502_R1.fq.gz,forward
R10502,/mnt/c/Users/gengd/Desktop/20240520RawData/R10502_R2.fq.gz,reverse
R10503,/mnt/c/Users/gengd/Desktop/20240520RawData/R10503_R1.fq.gz,forward
R10503,/mnt/c/Users/gengd/Desktop/20240520RawData/R10503_R2.fq.gz,reverse
R10504,/mnt/c/Users/gengd/Desktop/20240520RawData/R10504_R1.fq.gz,forward
R10504,/mnt/c/Users/gengd/Desktop/20240520RawData/R10504_R2.fq.gz,reverse
R10505,/mnt/c/Users/gengd/Desktop/20240520RawData/R10505_R1.fq.gz,forward
R10505,/mnt/c/Users/gengd/Desktop/20240520RawData/R10505_R2.fq.gz,reverse
R10506,/mnt/c/Users/gengd/Desktop/20240520RawData/R10506_R1.fq.gz,forward
R10506,/mnt/c/Users/gengd/Desktop/20240520RawData/R10506_R2.fq.gz,reverse
R10507,/mnt/c/Users/gengd/Desktop/20240520RawData/R10507_R1.fq.gz,forward
R10507,/mnt/c/Users/gengd/Desktop/20240520RawData/R10507_R2.fq.gz,reverse
R10508,/mnt/c/Users/gengd/Desktop/20240520RawData/R10508_R1.fq.gz,forward
R10508,/mnt/c/Users/gengd/Desktop/20240520RawData/R10508_R2.fq.gz,reverse
R10509,/mnt/c/Users/gengd/Desktop/20240520RawData/R10509_R1.fq.gz,forward
R10509,/mnt/c/Users/gengd/Desktop/20240520RawData/R10509_R2.fq.gz,reverse
R10510,/mnt/c/Users/gengd/Desktop/20240520RawData/R10510_R1.fq.gz,forward
R10510,/mnt/c/Users/gengd/Desktop/20240520RawData/R10510_R2.fq.gz,reverse
R10511,/mnt/c/Users/gengd/Desktop/20240520RawData/R10511_R1.fq.gz,forward
R10511,/mnt/c/Users/gengd/Desktop/20240520RawData/R10511_R2.fq.gz,reverse
R10512,/mnt/c/Users/gengd/Desktop/20240520RawData/R10512_R1.fq.gz,forward
R10512,/mnt/c/Users/gengd/Desktop/20240520RawData/R10512_R2.fq.gz,reverse
R10513,/mnt/c/Users/gengd/Desktop/20240520RawData/R10513_R1.fq.gz,forward
R10513,/mnt/c/Users/gengd/Desktop/20240520RawData/R10513_R2.fq.gz,reverse
R10514,/mnt/c/Users/gengd/Desktop/20240520RawData/R10514_R1.fq.gz,forward
R10514,/mnt/c/Users/gengd/Desktop/20240520RawData/R10514_R2.fq.gz,reverse
R10515,/mnt/c/Users/gengd/Desktop/20240520RawData/R10515_R1.fq.gz,forward
R10515,/mnt/c/Users/gengd/Desktop/20240520RawData/R10515_R2.fq.gz,reverse
R10516,/mnt/c/Users/gengd/Desktop/20240520RawData/R10516_R1.fq.gz,forward
R10516,/mnt/c/Users/gengd/Desktop/20240520RawData/R10516_R2.fq.gz,reverse
R10517,/mnt/c/Users/gengd/Desktop/20240520RawData/R10517_R1.fq.gz,forward
R10517,/mnt/c/Users/gengd/Desktop/20240520RawData/R10517_R2.fq.gz,reverse
R10518,/mnt/c/Users/gengd/Desktop/20240520RawData/R10518_R1.fq.gz,forward
R10518,/mnt/c/Users/gengd/Desktop/20240520RawData/R10518_R2.fq.gz,reverse
R10519,/mnt/c/Users/gengd/Desktop/20240520RawData/R10519_R1.fq.gz,forward
R10519,/mnt/c/Users/gengd/Desktop/20240520RawData/R10519_R2.fq.gz,reverse
R10520,/mnt/c/Users/gengd/Desktop/20240520RawData/R10520_R1.fq.gz,forward
R10520,/mnt/c/Users/gengd/Desktop/20240520RawData/R10520_R2.fq.gz,reverse
R10521,/mnt/c/Users/gengd/Desktop/20240520RawData/R10521_R1.fq.gz,forward
R10521,/mnt/c/Users/gengd/Desktop/20240520RawData/R10521_R2.fq.gz,reverse
R10522,/mnt/c/Users/gengd/Desktop/20240520RawData/R10522_R1.fq.gz,forward
R10522,/mnt/c/Users/gengd/Desktop/20240520RawData/R10522_R2.fq.gz,reverse
R10523,/mnt/c/Users/gengd/Desktop/20240520RawData/R10523_R1.fq.gz,forward
R10523,/mnt/c/Users/gengd/Desktop/20240520RawData/R10523_R2.fq.gz,reverse
R10524,/mnt/c/Users/gengd/Desktop/20240520RawData/R10524_R1.fq.gz,forward
R10524,/mnt/c/Users/gengd/Desktop/20240520RawData/R10524_R2.fq.gz,reverse
R10525,/mnt/c/Users/gengd/Desktop/20240520RawData/R10525_R1.fq.gz,forward
R10525,/mnt/c/Users/gengd/Desktop/20240520RawData/R10525_R2.fq.gz,reverse
R10526,/mnt/c/Users/gengd/Desktop/20240520RawData/R10526_R1.fq.gz,forward
R10526,/mnt/c/Users/gengd/Desktop/20240520RawData/R10526_R2.fq.gz,reverse
R10527,/mnt/c/Users/gengd/Desktop/20240520RawData/R10527_R1.fq.gz,forward
R10527,/mnt/c/Users/gengd/Desktop/20240520RawData/R10527_R2.fq.gz,reverse
R10528,/mnt/c/Users/gengd/Desktop/20240520RawData/R10528_R1.fq.gz,forward
R10528,/mnt/c/Users/gengd/Desktop/20240520RawData/R10528_R2.fq.gz,reverse
R10529,/mnt/c/Users/gengd/Desktop/20240520RawData/R10529_R1.fq.gz,forward
R10529,/mnt/c/Users/gengd/Desktop/20240520RawData/R10529_R2.fq.gz,reverse
R10601,/mnt/c/Users/gengd/Desktop/20240520RawData/R10601_R1.fq.gz,forward
R10601,/mnt/c/Users/gengd/Desktop/20240520RawData/R10601_R2.fq.gz,reverse
R10602,/mnt/c/Users/gengd/Desktop/20240520RawData/R10602_R1.fq.gz,forward
R10602,/mnt/c/Users/gengd/Desktop/20240520RawData/R10602_R2.fq.gz,reverse
R10603,/mnt/c/Users/gengd/Desktop/20240520RawData/R10603_R1.fq.gz,forward
R10603,/mnt/c/Users/gengd/Desktop/20240520RawData/R10603_R2.fq.gz,reverse
R10604,/mnt/c/Users/gengd/Desktop/20240520RawData/R10604_R1.fq.gz,forward
R10604,/mnt/c/Users/gengd/Desktop/20240520RawData/R10604_R2.fq.gz,reverse
R10605,/mnt/c/Users/gengd/Desktop/20240520RawData/R10605_R1.fq.gz,forward
R10605,/mnt/c/Users/gengd/Desktop/20240520RawData/R10605_R2.fq.gz,reverse
R10606,/mnt/c/Users/gengd/Desktop/20240520RawData/R10606_R1.fq.gz,forward
R10606,/mnt/c/Users/gengd/Desktop/20240520RawData/R10606_R2.fq.gz,reverse
R10607,/mnt/c/Users/gengd/Desktop/20240520RawData/R10607_R1.fq.gz,forward
R10607,/mnt/c/Users/gengd/Desktop/20240520RawData/R10607_R2.fq.gz,reverse
R10608,/mnt/c/Users/gengd/Desktop/20240520RawData/R10608_R1.fq.gz,forward
R10608,/mnt/c/Users/gengd/Desktop/20240520RawData/R10608_R2.fq.gz,reverse
R10609,/mnt/c/Users/gengd/Desktop/20240520RawData/R10609_R1.fq.gz,forward
R10609,/mnt/c/Users/gengd/Desktop/20240520RawData/R10609_R2.fq.gz,reverse
